Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2015-04-30,005380,170500,171000,169000,169000,169000,427815
2015-05-04,005380,170000,173000,169000,172000,172000,380816
2015-05-06,005380,171500,175000,170500,171500,171500,503864
2015-05-07,005380,170500,174000,170000,173000,173000,402405
2015-05-08,005380,172500,175000,172000,173000,173000,468895
2015-05-11,005380,175000,175500,169500,169500,169500,436637
2015-05-12,005380,170000,170500,168000,169000,169000,458718
2015-05-13,005380,169000,170000,164500,166000,166000,757632
2015-05-14,005380,165000,166000,163000,164000,164000,549230
2015-05-15,005380,165500,166500,163000,163500,163500,658615
2015-05-18,005380,163000,163500,161000,162500,162500,487389
2015-05-19,005380,161000,163500,160000,162500,162500,500399
2015-05-20,005380,164000,165000,161500,162500,162500,486568
2015-05-21,005380,162500,163000,159500,159500,159500,560571
2015-05-22,005380,159500,162500,159500,162500,162500,483612
2015-05-26,005380,162500,163000,159500,160000,160000,771656
2015-05-27,005380,157500,158500,157000,157000,157000,812113
2015-05-28,005380,157500,158500,155000,156000,156000,720265
2015-05-29,005380,157500,159000,156000,158000,158000,790681
2015-06-01,005380,157500,158000,153000,154500,154500,661877
2015-06-02,005380,151500,151500,138000,138500,138500,3463055
2015-06-03,005380,138500,139000,132000,135500,135500,3117196
2015-06-04,005380,136500,140500,135500,139000,139000,1737559
2015-06-05,005380,138000,140500,137000,137500,137500,1081459
2015-06-08,005380,137500,139000,133000,134500,134500,1119635
2015-06-09,005380,136000,137500,135000,135500,135500,659565
2015-06-10,005380,137000,137500,132500,134500,134500,977599
2015-06-11,005380,137500,142000,136500,138000,138000,1652650
2015-06-12,005380,139500,141000,135000,136000,136000,645129
2015-06-15,005380,136500,137500,134500,136500,136500,465681
2015-06-16,005380,135500,138000,131500,137000,137000,1072315
2015-06-17,005380,138000,138000,135000,136000,136000,552346
2015-06-18,005380,137000,137500,131000,131500,131500,1115055
2015-06-19,005380,132000,133000,128000,130000,130000,973949
2015-06-22,005380,131000,133000,130000,132000,132000,784690
2015-06-23,005380,133500,134000,131000,131000,131000,715018
2015-06-24,005380,131500,133000,131000,133000,133000,682058
2015-06-25,005380,133000,134500,131500,132000,132000,545527
2015-06-26,005380,132000,136500,132000,135000,135000,819996
2015-06-29,005380,132500,134500,131500,134500,134500,630861
2015-06-30,005380,135000,137000,134500,136000,136000,635953
2015-07-01,005380,136000,136500,133500,136500,136500,666296
2015-07-02,005380,136500,136500,134000,135500,135500,1096166
2015-07-03,005380,135000,135500,134000,135000,135000,351816
2015-07-06,005380,131500,134000,131500,133000,133000,784386
2015-07-07,005380,132500,133000,130500,131500,131500,801649
2015-07-08,005380,131000,131500,128000,128000,128000,1004894
2015-07-09,005380,125500,129500,125500,127000,127000,911818
2015-07-10,005380,126500,127500,123500,124000,124000,1166534
2015-07-13,005380,124000,126000,124000,125500,125500,368577
2015-07-14,005380,126000,127000,124500,125500,125500,581446
2015-07-15,005380,126000,128500,125500,126500,126500,491854
2015-07-16,005380,126000,128000,126000,127000,127000,518944
2015-07-17,005380,126500,127000,123000,123500,123500,893463
2015-07-20,005380,123000,125500,123000,124000,124000,537690
2015-07-21,005380,125000,134000,124500,133000,133000,1327713
2015-07-22,005380,132500,134000,128000,131000,131000,887693
2015-07-23,005380,131000,139500,130500,138000,138000,1512712
2015-07-24,005380,138000,140500,135500,139000,139000,1013380
2015-07-27,005380,139000,145500,138000,145000,145000,1414445
2015-07-28,005380,143000,148000,141500,145000,145000,1170007
2015-07-29,005380,145000,146500,142500,146000,146000,735122
2015-07-30,005380,146500,151000,144500,150000,150000,1233619
2015-07-31,005380,149500,151000,146000,149000,149000,746904
2015-08-03,005380,148500,150000,143500,143500,143500,753561
2015-08-04,005380,141000,145500,140500,144000,144000,368056
2015-08-05,005380,144500,146500,142000,145500,145500,358304
2015-08-06,005380,144000,144500,138000,139500,139500,829920
2015-08-07,005380,139000,139000,134500,138000,138000,581892
2015-08-10,005380,138500,141500,136500,140000,140000,367835
2015-08-11,005380,141000,142000,138000,139000,139000,384972
2015-08-12,005380,139500,149500,139000,146000,146000,1656891
2015-08-13,005380,145000,147000,142500,144500,144500,957016
2015-08-17,005380,143500,146000,143500,143500,143500,449849
2015-08-18,005380,144500,148500,144000,146500,146500,628892
2015-08-19,005380,145500,149000,145500,148000,148000,810111
2015-08-20,005380,147000,149500,146000,149000,149000,697471
2015-08-21,005380,145000,147500,143500,146000,146000,818191
2015-08-24,005380,145000,146500,140000,142500,142500,810847
2015-08-25,005380,144500,152500,142500,147500,147500,1279827
2015-08-26,005380,148500,152500,147500,150000,150000,803308
2015-08-27,005380,152500,154000,145500,147000,147000,867600
2015-08-28,005380,147000,149000,143500,144000,144000,926743
2015-08-31,005380,144000,149000,141500,149000,149000,767410
2015-09-01,005380,147000,148500,145000,146500,146500,437156
2015-09-02,005380,146000,154000,146000,151500,151500,1131571
2015-09-03,005380,151500,153000,150000,152000,152000,529122
2015-09-04,005380,151500,152000,148500,150000,150000,439335
2015-09-07,005380,149000,153500,149000,152000,152000,640220
2015-09-08,005380,152000,157500,152000,156500,156500,852958
2015-09-09,005380,157000,157500,153500,155500,155500,609850
2015-09-10,005380,156000,158000,155000,156500,156500,742873
2015-09-11,005380,156000,159000,155000,156000,156000,649365
2015-09-14,005380,155500,156500,152500,154500,154500,473618
2015-09-15,005380,154500,158500,154500,156500,156500,935039
2015-09-16,005380,157500,164500,157000,163000,163000,1158524
2015-09-17,005380,163500,164000,159500,163500,163500,648686
2015-09-18,005380,164000,165500,159500,165500,165500,903177
2015-09-21,005380,164500,167500,158000,159000,159000,840567
2015-09-22,005380,163000,165500,160500,164000,164000,714326
2015-09-23,005380,163000,164500,157000,157000,157000,944046
2015-09-24,005380,159000,161000,157500,158000,158000,3620370
2015-09-25,005380,163500,164500,161000,162000,162000,855109
2015-09-30,005380,158000,164000,157500,164000,164000,978742
2015-10-01,005380,164000,168000,163000,168000,168000,806534
2015-10-02,005380,167500,169500,165500,167000,167000,492926
2015-10-05,005380,168000,168500,163500,164000,164000,469905
2015-10-06,005380,162500,163000,155000,158000,158000,1289144
2015-10-07,005380,155500,161000,155500,160500,160500,532368
2015-10-08,005380,161000,163500,159500,162000,162000,568436
2015-10-12,005380,162500,163000,158000,159500,159500,517468
2015-10-13,005380,160500,164500,160000,163500,163500,721085
2015-10-14,005380,164000,165000,163000,163000,163000,602476
2015-10-15,005380,162500,164500,161000,162500,162500,495824
2015-10-16,005380,162500,163000,158000,161000,161000,628494
2015-10-19,005380,162500,162500,159500,161000,161000,333746
2015-10-20,005380,161500,163500,161000,162500,162500,335128
2015-10-21,005380,163000,163500,162000,163000,163000,322293
2015-10-22,005380,162500,164500,158000,162000,162000,613312
2015-10-23,005380,164000,164500,157000,158000,158000,648582
2015-10-26,005380,159000,160500,157500,159000,159000,404409
2015-10-27,005380,159000,160000,157500,159000,159000,283965
2015-10-28,005380,158500,159000,154000,155500,155500,567032
2015-10-29,005380,155000,156000,153000,153500,153500,450019
2015-10-30,005380,152000,158000,150000,156000,156000,667498
2015-11-02,005380,157000,158500,155500,158500,158500,272605
2015-11-03,005380,162500,164500,161500,162500,162500,750511
2015-11-04,005380,164000,167000,162000,165500,165500,887811
2015-11-05,005380,166000,167000,163500,165500,165500,329731
2015-11-06,005380,166000,166500,163000,164500,164500,337445
2015-11-09,005380,163500,165500,163000,165000,165000,292062
2015-11-10,005380,162500,165000,162000,162500,162500,2287450
2015-11-11,005380,163000,164000,159500,163000,163000,411026
2015-11-12,005380,162500,163500,160000,160500,160500,259729
2015-11-13,005380,161000,161000,156500,156500,156500,435505
2015-11-16,005380,154500,161000,154000,158000,158000,609275
2015-11-17,005380,160000,160500,157000,157000,157000,360011
2015-11-18,005380,158000,160500,158000,158000,158000,293632
2015-11-19,005380,160000,160500,159000,159500,159500,223557
2015-11-20,005380,159000,160000,157500,158000,158000,202005
2015-11-23,005380,158000,158000,155000,157000,157000,299272
2015-11-24,005380,157500,158500,154500,155000,155000,425171
2015-11-25,005380,156500,156500,151500,151500,151500,526819
2015-11-26,005380,153000,154000,152000,152500,152500,407572
2015-11-27,005380,152500,153500,151000,151000,151000,318362
2015-11-30,005380,151000,153500,147500,147500,147500,1034066
2015-12-01,005380,148500,153500,148500,153000,153000,565080
2015-12-02,005380,154000,155000,151500,152000,152000,251931
2015-12-03,005380,152000,153000,150500,153000,153000,283183
2015-12-04,005380,151500,152500,150000,151500,151500,476049
2015-12-07,005380,153000,153500,150500,150500,150500,282975
2015-12-08,005380,150000,152000,150000,150000,150000,239877
2015-12-09,005380,151000,152500,147000,151500,151500,356645
2015-12-10,005380,151500,152500,150500,151500,151500,529564
2015-12-11,005380,151000,152000,147000,148500,148500,527411
2015-12-14,005380,148000,152000,146500,150500,150500,599987
2015-12-15,005380,151500,152500,151000,151500,151500,322878
2015-12-16,005380,154000,154500,152000,153000,153000,467738
2015-12-17,005380,155000,156000,153500,155500,155500,465008
2015-12-18,005380,154000,156000,153500,154000,154000,405253
2015-12-21,005380,153000,153500,150500,152000,152000,295287
2015-12-22,005380,151500,153500,150500,153000,153000,483948
2015-12-23,005380,153500,154500,150500,151500,151500,697842
2015-12-24,005380,152500,153000,151000,151500,151500,345074
2015-12-28,005380,151500,153500,151000,151000,151000,293396
2015-12-29,005380,150000,150500,148000,149000,149000,281772
2015-12-30,005380,150000,150500,148500,149000,149000,254514
2016-01-04,005380,147500,148000,143500,144000,144000,445332
2016-01-05,005380,143000,145000,142000,143500,143500,530496
2016-01-06,005380,144000,145000,139000,140000,140000,769406
2016-01-07,005380,138500,140000,137500,137500,137500,586187
2016-01-08,005380,134500,138000,133500,136500,136500,888701
2016-01-11,005380,134500,140500,134000,140000,140000,542749
2016-01-12,005380,140500,141500,139000,139500,139500,386506
2016-01-13,005380,140500,141500,139500,140500,140500,338336
2016-01-14,005380,138500,143500,136500,141000,141000,664829
2016-01-15,005380,141000,142000,136500,138500,138500,568653
2016-01-18,005380,137500,140000,135500,139000,139000,400716
2016-01-19,005380,138000,140000,136000,140000,140000,332956
2016-01-20,005380,139500,140000,135500,136500,136500,544330
2016-01-21,005380,136000,138000,135500,137000,137000,455723
2016-01-22,005380,138000,140500,136500,139000,139000,551671
2016-01-25,005380,140000,140500,136000,137500,137500,543064
2016-01-26,005380,136500,137000,134500,136000,136000,564584
2016-01-27,005380,135500,137000,134500,137000,137000,702981
2016-01-28,005380,135500,136500,134500,135000,135000,480730
2016-01-29,005380,135000,136000,131000,133000,133000,990382
2016-02-01,005380,132000,132500,130500,132500,132500,689972
2016-02-02,005380,131500,132500,129000,129500,129500,594441
2016-02-03,005380,127500,129500,126500,129000,129000,649021
2016-02-04,005380,130000,132500,129500,132500,132500,600523
2016-02-05,005380,132000,133500,131000,133500,133500,513150
2016-02-11,005380,130500,132500,130500,131000,131000,688873
2016-02-12,005380,131500,137500,131000,137000,137000,1264928
2016-02-15,005380,137500,141500,135000,139500,139500,879160
2016-02-16,005380,139500,142500,137500,141000,141000,524822
2016-02-17,005380,142000,147500,141000,147000,147000,772996
2016-02-18,005380,147500,149000,145500,147000,147000,468798
2016-02-19,005380,147000,151000,147000,149000,149000,477553
2016-02-22,005380,147500,148500,146000,147500,147500,273335
2016-02-23,005380,148000,149000,146500,149000,149000,250401
2016-02-24,005380,147500,150000,146500,149000,149000,191286
2016-02-25,005380,149500,153000,145500,147000,147000,490265
2016-02-26,005380,148000,148000,144500,147000,147000,351408
2016-02-29,005380,145500,149000,144500,147500,147500,570117
2016-03-02,005380,150000,150000,148000,150000,150000,539821
2016-03-03,005380,151500,151500,146000,147500,147500,627810
2016-03-04,005380,146000,147500,143500,147500,147500,696287
2016-03-07,005380,147500,147500,145500,146500,146500,317439
2016-03-08,005380,145000,149500,145000,148000,148000,366489
2016-03-09,005380,147000,149500,146500,149500,149500,452965
2016-03-10,005380,149000,150000,148000,148000,148000,690061
2016-03-11,005380,147500,150000,147500,149000,149000,408175
2016-03-14,005380,150000,150500,147000,148500,148500,362075
2016-03-15,005380,148500,149000,146000,147000,147000,309077
2016-03-16,005380,147000,148000,145500,146500,146500,206136
2016-03-17,005380,148000,148500,146000,146500,146500,492380
2016-03-18,005380,148000,150500,147500,150500,150500,769047
2016-03-21,005380,151000,155000,149500,154500,154500,803657
2016-03-22,005380,155500,159000,155000,159000,159000,872121
2016-03-23,005380,159500,159500,157000,158000,158000,454762
2016-03-24,005380,156500,157000,154500,155500,155500,288522
2016-03-25,005380,154500,155500,152000,153000,153000,279961
2016-03-28,005380,153000,156500,152000,154000,154000,186865
2016-03-29,005380,155000,156000,153500,155000,155000,229075
2016-03-30,005380,156000,159000,155000,155500,155500,373060
2016-03-31,005380,156000,156000,151500,152500,152500,575626
2016-04-01,005380,152500,152500,147500,149500,149500,604435
2016-04-04,005380,148500,149500,143500,144000,144000,767267
2016-04-05,005380,144000,145000,143500,144500,144500,292339
2016-04-06,005380,144000,146000,144000,144000,144000,379789
2016-04-07,005380,143500,146500,143500,146500,146500,366852
2016-04-08,005380,146000,146500,144000,146000,146000,339546
2016-04-11,005380,147500,147500,145000,146000,146000,197423
2016-04-12,005380,146000,150000,145000,148500,148500,361212
2016-04-14,005380,150000,152000,149500,152000,152000,496852
2016-04-15,005380,150500,152000,149000,151500,151500,297722
2016-04-18,005380,150000,155000,150000,154000,154000,406339
2016-04-19,005380,155000,155000,152000,153000,153000,310407
2016-04-20,005380,153500,155000,151000,151500,151500,270230
2016-04-21,005380,152000,154500,152000,154000,154000,297646
2016-04-22,005380,152000,153500,150500,151000,151000,318972
2016-04-25,005380,151000,152000,149000,149500,149500,273343
2016-04-26,005380,149000,154000,149000,153500,153500,365930
2016-04-27,005380,152000,153000,148500,149000,149000,374037
2016-04-28,005380,148500,150500,147000,148000,148000,466520
2016-04-29,005380,146500,147500,142000,143500,143500,739237
2016-05-02,005380,142000,144000,141500,142500,142500,242036
2016-05-03,005380,143000,144000,142000,142500,142500,359029
2016-05-04,005380,141500,142000,138500,139000,139000,807340
2016-05-09,005380,138500,139000,135500,135500,135500,482746
2016-05-10,005380,136500,140500,136500,139500,139500,346710
2016-05-11,005380,140500,142000,138500,139000,139000,284228
2016-05-12,005380,138000,138500,136500,136500,136500,421047
2016-05-13,005380,136000,137500,135000,135000,135000,529746
2016-05-16,005380,136500,137500,135000,135500,135500,397771
2016-05-17,005380,135500,136500,134500,134500,134500,314839
2016-05-18,005380,135000,135500,132000,133000,133000,630692
2016-05-19,005380,132500,136000,132500,134500,134500,389055
2016-05-20,005380,134000,135000,131500,132000,132000,462176
2016-05-23,005380,133000,134500,133000,133000,133000,310458
2016-05-24,005380,133000,135000,132000,133500,133500,355717
2016-05-25,005380,134500,137000,134000,135000,135000,500528
2016-05-26,005380,136000,137000,134500,135000,135000,342299
2016-05-27,005380,136000,136500,135000,136000,136000,346406
2016-05-30,005380,136000,137500,135000,136500,136500,474129
2016-05-31,005380,136500,139500,135000,139500,139500,1734508
2016-06-01,005380,137500,138500,136500,138000,138000,507997
2016-06-02,005380,138500,139000,136500,138000,138000,419054
2016-06-03,005380,138000,139500,137500,138500,138500,352778
2016-06-07,005380,138500,139500,137500,139500,139500,608452
2016-06-08,005380,138500,141500,138500,139500,139500,598656
2016-06-09,005380,139500,140500,137500,139000,139000,578177
2016-06-10,005380,138500,140000,138000,139000,139000,350588
2016-06-13,005380,138000,138500,135500,135500,135500,476958
2016-06-14,005380,135500,138500,135000,138500,138500,431039
2016-06-15,005380,138000,139500,135000,135500,135500,409607
2016-06-16,005380,135500,136000,133500,134500,134500,399199
2016-06-17,005380,136000,136500,133500,134500,134500,328695
2016-06-20,005380,136000,138500,135500,136500,136500,305307
2016-06-21,005380,136500,139000,135500,138000,138000,353879
2016-06-22,005380,138500,141500,138500,140000,140000,413267
2016-06-23,005380,140500,141500,140000,141000,141000,273960
2016-06-24,005380,140500,142000,134500,139500,139500,901574
2016-06-27,005380,141000,144000,139500,141500,141500,1031506
2016-06-28,005380,141500,142000,138500,139000,139000,570526
2016-06-29,005380,140000,140000,137500,139000,139000,436045
2016-06-30,005380,138000,138500,135500,135500,135500,1025974
2016-07-01,005380,136500,138000,136000,137000,137000,388387
2016-07-04,005380,138000,139500,137000,137000,137000,518981
2016-07-05,005380,136500,137000,134500,135000,135000,389267
2016-07-06,005380,134000,134500,129000,130000,130000,1098353
2016-07-07,005380,131500,132500,130500,131000,131000,351312
2016-07-08,005380,131000,133000,129000,130500,130500,472095
2016-07-11,005380,130500,132000,130500,131000,131000,395952
2016-07-12,005380,131500,133000,131000,132000,132000,401323
2016-07-13,005380,133000,135500,132500,135500,135500,567236
2016-07-14,005380,134000,134500,131000,131500,131500,688220
2016-07-15,005380,132000,134000,132000,133000,133000,608594
2016-07-18,005380,133000,134000,131000,132000,132000,417748
2016-07-19,005380,131500,132000,130000,130000,130000,630163
2016-07-20,005380,129500,131000,129000,129500,129500,513880
2016-07-21,005380,130000,131000,128500,130000,130000,459440
2016-07-22,005380,130000,130500,129000,129000,129000,364418
2016-07-25,005380,129500,136000,129500,135500,135500,1182857
2016-07-26,005380,135000,139500,134000,136000,136000,1125762
2016-07-27,005380,137000,137500,135000,137000,137000,450182
2016-07-28,005380,137500,138000,135000,136000,136000,451570
2016-07-29,005380,135000,136000,132000,132000,132000,698032
2016-08-01,005380,132500,136000,132500,135500,135500,510753
2016-08-02,005380,135500,135500,133000,134000,134000,383193
2016-08-03,005380,133000,134000,130500,132000,132000,393748
2016-08-04,005380,132500,133000,129500,130500,130500,552854
2016-08-05,005380,130500,133000,130500,133000,133000,432472
2016-08-08,005380,134000,134000,132000,133000,133000,367241
2016-08-09,005380,135000,137000,134500,136500,136500,590729
2016-08-10,005380,135500,137000,134000,134000,134000,495316
2016-08-11,005380,134000,135000,133500,134500,134500,340296
2016-08-12,005380,135000,136000,134500,136000,136000,441448
2016-08-16,005380,136000,137000,133000,133000,133000,564040
2016-08-17,005380,133500,135000,133000,135000,135000,456621
2016-08-18,005380,134500,135000,132000,132500,132500,501557
2016-08-19,005380,133000,134000,132000,132500,132500,375138
2016-08-22,005380,132500,133000,131000,132000,132000,400250
2016-08-23,005380,133000,134500,132000,132500,132500,421660
2016-08-24,005380,132000,135500,131500,135500,135500,725511
2016-08-25,005380,136000,138000,134000,136500,136500,880226
